"CN","LON","LAT"
"171001097010661",-74.538056,40.870373
"171000698010661",-74.482855,40.917374
"171000699010661",-74.694231,40.874351
"171000700010661",-74.436765,41.009934
"171000697010661",-74.355477,40.91169
"171001163010661",-74.381198,40.848216
"171001215010661",-74.443724,40.754665
"171000706010661",-74.441708,39.903073
"171000708010661",-74.213159,39.741612
"171000702010661",-74.344388,40.060578
"171000704010661",-74.351543,39.760021
"171000711010661",-74.255288,39.913956
"171000713010661",-74.369865,39.971707
"171000707010661",-74.222258,39.993118
"171000709010661",-74.300118,40.136631
"171000703010661",-74.287983,39.871165
"171000705010661",-74.326214,39.848128
"171000710010661",-74.098499,39.875031
"171000712010661",-74.364469,39.532841
"171000714010661",-74.155347,39.823651
"171001098010661",-74.313404,39.578161
"171001164010661",-74.19583,40.030546
"171000717010661",-74.396041,41.078079
"171000718010661",-74.295765,40.984402
"171000716010661",-74.345123,41.162101
"171000715010661",-74.174523,40.890802
"171000725010661",-75.415168,39.676485
"171000721010661",-75.409474,39.760804
"171000722010661",-75.119038,39.606698
"171000719010661",-75.351729,39.526694
"171000720010661",-75.110364,39.56598
"171001099010661",-75.390668,39.467548
"171000726010661",-75.476466,39.598375
"171001216010661",-75.527003,39.534658
"171000723010661",-75.334533,39.625956
"171000724010661",-75.429758,39.388299
"171000732010661",-74.729796,40.555697
"171001165010661",-74.673343,40.708799
"171000727010661",-74.638146,40.462093
"171001100010661",-74.580423,40.564248
"171000728010661",-74.756449,40.502776
"171000731010661",-74.66774,40.619314
"171000730010661",-74.63664,40.415905
"171000729010661",-74.50905,40.627729
"171001196010661",-74.751507,41.022416
"171000735010661",-74.531867,41.140519
"171001101010661",-74.871885,41.18503
"171000741010661",-74.810576,41.080233
"171000737010661",-74.658949,40.955179
"171000738010661",-74.829377,41.265492
"171000742010661",-74.76283,41.324302
"171000740010661",-74.759208,41.129316
"171000736010661",-74.62024,41.005374
"171000739010661",-74.630135,41.252437
"171000734010661",-74.68471,41.189634
"171000733010661",-74.589743,41.095039
"171001185010661",-74.46541,41.23941
"171001024010661",-74.895265,41.121605
"171001166010661",-74.285422,40.688164
"171000743010661",-74.151237,40.664438
"171000744010661",-74.952437,41.030597
"171001102010661",-75.066817,40.888831
"171001025010661",-75.109657,40.742604
"171000745010661",-74.826025,40.940116
"171000746010661",-74.965822,40.719032
"171000748010661",-75.00619,40.969095
"171000747010661",-75.07503,40.814023
"171000750010661",-75.161673,40.691873
"171001217010661",-74.877791,40.87288
"171000749010661",-74.909967,40.831564
